# key	status	merge_base	upstream	rewired
mods/eln/sixnode/wirelesssignal/repeater/WirelessSignalRepeaterRender	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/repeater/WirelessSignalRepeaterRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/repeater/WirelessSignalRepeaterRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/repeater/WirelessSignalRepeaterRender.java
mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxDescriptor	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxDescriptor.java
mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxElement	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxElement.java
mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxGui	ASIS	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxGui.java
mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxProcess	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxProcess.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxProcess.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxProcess.java
mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxRender	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/rx/WirelessSignalRxRender.java
mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceDescriptor	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceDescriptor.java
mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceElement	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceElement.java
mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceGui	ASIS	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceGui.java
mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceRender	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/source/WirelessSignalSourceRender.java
mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxDescriptor	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxDescriptor.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxDescriptor.java
mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxElement	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxElement.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxElement.java
mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxGui	ASIS	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxGui.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxGui.java
mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxRender	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxRender.java	src/main/java/mods/eln/sixnode/wirelesssignal/tx/WirelessSignalTxRender.java
mods/eln/solver/ConstSymbole	NOCRIB	src/main/java/mods/eln/solver/ConstSymbole.java	src/main/kotlin/mods/eln/solver/ConstSymbole.kt	src/main/java/mods/eln/solver/ConstSymbole.java
mods/eln/solver/Constant	NOCRIB	src/main/java/mods/eln/solver/Constant.java	src/main/kotlin/mods/eln/solver/Constant.kt	src/main/java/mods/eln/solver/Constant.java
mods/eln/solver/Equation	REPLAY	src/main/java/mods/eln/solver/Equation.java	src/main/kotlin/mods/eln/solver/Equation.kt	src/main/java/mods/eln/solver/Equation.java
mods/eln/solver/IOperator	NOCRIB	src/main/java/mods/eln/solver/IOperator.java	src/main/kotlin/mods/eln/solver/IOperator.kt	src/main/java/mods/eln/solver/IOperator.java
mods/eln/solver/IOperatorMapper	NOCRIB	src/main/java/mods/eln/solver/IOperatorMapper.java	src/main/kotlin/mods/eln/solver/IOperatorMapper.kt	src/main/java/mods/eln/solver/IOperatorMapper.java
mods/eln/solver/ISymbole	NOCRIB	src/main/java/mods/eln/solver/ISymbole.java	src/main/kotlin/mods/eln/solver/ISymbole.kt	src/main/java/mods/eln/solver/ISymbole.java
mods/eln/solver/IValue	NOCRIB	src/main/java/mods/eln/solver/IValue.java	src/main/kotlin/mods/eln/solver/IValue.kt	src/main/java/mods/eln/solver/IValue.java
mods/eln/solver/OperatorAB	NOCRIB	src/main/java/mods/eln/solver/OperatorAB.java	src/main/kotlin/mods/eln/solver/OperatorAB.kt	src/main/java/mods/eln/solver/OperatorAB.java
mods/eln/solver/OperatorMapperA	NOCRIB	src/main/java/mods/eln/solver/OperatorMapperA.java	src/main/kotlin/mods/eln/solver/OperatorMapperA.kt	src/main/java/mods/eln/solver/OperatorMapperA.java
mods/eln/solver/OperatorMapperAB	NOCRIB	src/main/java/mods/eln/solver/OperatorMapperAB.java	src/main/kotlin/mods/eln/solver/OperatorMapperAB.kt	src/main/java/mods/eln/solver/OperatorMapperAB.java
mods/eln/solver/OperatorMapperBracket	NOCRIB	src/main/java/mods/eln/solver/OperatorMapperBracket.java	src/main/kotlin/mods/eln/solver/OperatorMapperBracket.kt	src/main/java/mods/eln/solver/OperatorMapperBracket.java
mods/eln/solver/OperatorMapperFunc	NOCRIB	src/main/java/mods/eln/solver/OperatorMapperFunc.java	src/main/kotlin/mods/eln/solver/OperatorMapperFunc.kt	src/main/java/mods/eln/solver/OperatorMapperFunc.java
mods/eln/sound/BeepLoopedSound	FRESH	-	src/main/kotlin/mods/eln/sound/BeepLoopedSound.kt	-
mods/eln/sound/IPlayer	NOCRIB	src/main/java/mods/eln/sound/IPlayer.java	src/main/kotlin/mods/eln/sound/IPlayer.kt	src/main/java/mods/eln/sound/IPlayer.java
mods/eln/sound/LoopedSound	REPLAY	src/main/java/mods/eln/sound/LoopedSound.kt	src/main/kotlin/mods/eln/sound/LoopedSound.kt	src/main/java/mods/eln/sound/LoopedSound.kt
mods/eln/sound/LoopedSoundManager	REPLAY	src/main/java/mods/eln/sound/LoopedSoundManager.kt	src/main/kotlin/mods/eln/sound/LoopedSoundManager.kt	src/main/java/mods/eln/sound/LoopedSoundManager.kt
mods/eln/sound/SoundClient	REPLAY	src/main/java/mods/eln/sound/SoundClient.java	src/main/kotlin/mods/eln/sound/SoundClient.kt	src/main/java/mods/eln/sound/SoundClient.java
mods/eln/sound/SoundClientEntity	NOCRIB	src/main/java/mods/eln/sound/SoundClientEntity.java	src/main/kotlin/mods/eln/sound/SoundClientEntity.kt	src/main/java/mods/eln/sound/SoundClientEntity.java
mods/eln/sound/SoundClientEventListener	REPLAY	src/main/java/mods/eln/sound/SoundClientEventListener.java	src/main/kotlin/mods/eln/sound/SoundClientEventListener.kt	src/main/java/mods/eln/sound/SoundClientEventListener.java
mods/eln/sound/SoundCommand	REPLAY	src/main/java/mods/eln/sound/SoundCommand.java	src/main/kotlin/mods/eln/sound/SoundCommand.kt	src/main/java/mods/eln/sound/SoundCommand.java
mods/eln/sound/SoundServer	REPLAY	src/main/java/mods/eln/sound/SoundServer.java	src/main/kotlin/mods/eln/sound/SoundServer.kt	src/main/java/mods/eln/sound/SoundServer.java
mods/eln/sound/SoundTrack	NOCRIB	src/main/java/mods/eln/sound/SoundTrack.java	src/main/kotlin/mods/eln/sound/SoundTrack.kt	src/main/java/mods/eln/sound/SoundTrack.java
mods/eln/transparentnode/ArcFurnace	FRESH	-	src/main/kotlin/mods/eln/transparentnode/ArcFurnace.kt	-
mods/eln/transparentnode/DcDc	FRESH	-	src/main/kotlin/mods/eln/transparentnode/DcDc.kt	-
mods/eln/transparentnode/DcDcWinding	FRESH	-	src/main/kotlin/mods/eln/transparentnode/DcDcWinding.kt	-
mods/eln/transparentnode/Fabricator	FRESH	-	src/main/kotlin/mods/eln/transparentnode/Fabricator.kt	-
mods/eln/transparentnode/FuelGenerator	REPLAY	src/main/java/mods/eln/transparentnode/FuelGenerator.kt	src/main/kotlin/mods/eln/transparentnode/FuelGenerator.kt	src/main/java/mods/eln/transparentnode/FuelGenerator.kt
mods/eln/transparentnode/FuelHeatFurnace	REPLAY	src/main/java/mods/eln/transparentnode/FuelHeatFurnace.kt	src/main/kotlin/mods/eln/transparentnode/FuelHeatFurnace.kt	src/main/java/mods/eln/transparentnode/FuelHeatFurnace.kt
mods/eln/transparentnode/LargeRheostat	REPLAY	src/main/java/mods/eln/transparentnode/LargeRheostat.kt	src/main/kotlin/mods/eln/transparentnode/LargeRheostat.kt	src/main/java/mods/eln/transparentnode/LargeRheostat.kt
mods/eln/transparentnode/LegacyDcDc	FRESH	-	src/main/kotlin/mods/eln/transparentnode/LegacyDcDc.kt	-
mods/eln/transparentnode/NixieTube	FRESH	-	src/main/kotlin/mods/eln/transparentnode/NixieTube.kt	-
mods/eln/transparentnode/OneWayDcDc	FRESH	-	src/main/kotlin/mods/eln/transparentnode/OneWayDcDc.kt	-
mods/eln/transparentnode/StreetLightWall	FRESH	-	src/main/kotlin/mods/eln/transparentnode/StreetLightWall.kt	-
mods/eln/transparentnode/ThermalHeatExchanger	FRESH	-	src/main/kotlin/mods/eln/transparentnode/ThermalHeatExchanger.kt	-
mods/eln/transparentnode/VariableDcDc	FRESH	-	src/main/kotlin/mods/eln/transparentnode/VariableDcDc.kt	-
mods/eln/transparentnode/WireProcessingMachines	FRESH	-	src/main/kotlin/mods/eln/transparentnode/WireProcessingMachines.kt	-
mods/eln/transparentnode/autominer/AutoMinerContainer	VERBATIM	src/main/java/mods/eln/transparentnode/autominer/AutoMinerContainer.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerContainer.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerContainer.java
mods/eln/transparentnode/autominer/AutoMinerDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/autominer/AutoMinerDescriptor.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerDescriptor.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerDescriptor.java
mods/eln/transparentnode/autominer/AutoMinerElement	REPLAY	src/main/java/mods/eln/transparentnode/autominer/AutoMinerElement.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerElement.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerElement.java
mods/eln/transparentnode/autominer/AutoMinerGuiDraw	ASIS	src/main/java/mods/eln/transparentnode/autominer/AutoMinerGuiDraw.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerGuiDraw.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerGuiDraw.java
mods/eln/transparentnode/autominer/AutoMinerPowerNode	NOCRIB	src/main/java/mods/eln/transparentnode/autominer/AutoMinerPowerNode.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerPowerNode.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerPowerNode.java
mods/eln/transparentnode/autominer/AutoMinerRender	REPLAY	src/main/java/mods/eln/transparentnode/autominer/AutoMinerRender.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerRender.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerRender.java
mods/eln/transparentnode/autominer/AutoMinerSlowProcess	REPLAY	src/main/java/mods/eln/transparentnode/autominer/AutoMinerSlowProcess.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerSlowProcess.java	src/main/java/mods/eln/transparentnode/autominer/AutoMinerSlowProcess.java
mods/eln/transparentnode/battery/BatteryDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/battery/BatteryDescriptor.java	src/main/kotlin/mods/eln/transparentnode/battery/BatteryDescriptor.kt	src/main/java/mods/eln/transparentnode/battery/BatteryDescriptor.java
mods/eln/transparentnode/battery/BatteryElement	REPLAY	src/main/java/mods/eln/transparentnode/battery/BatteryElement.java	src/main/kotlin/mods/eln/transparentnode/battery/BatteryElement.kt	src/main/java/mods/eln/transparentnode/battery/BatteryElement.java
mods/eln/transparentnode/battery/BatteryGuiDraw	REPLAY	src/main/java/mods/eln/transparentnode/battery/BatteryGuiDraw.java	src/main/kotlin/mods/eln/transparentnode/battery/BatteryGuiDraw.kt	src/main/java/mods/eln/transparentnode/battery/BatteryGuiDraw.java
mods/eln/transparentnode/battery/BatteryRender	NOCRIB	src/main/java/mods/eln/transparentnode/battery/BatteryRender.java	src/main/kotlin/mods/eln/transparentnode/battery/BatteryRender.kt	src/main/java/mods/eln/transparentnode/battery/BatteryRender.java
mods/eln/transparentnode/computercraftio/ComputerCraftIoDescriptor	VERBATIM	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoDescriptor.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoDescriptor.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoDescriptor.java
mods/eln/transparentnode/computercraftio/ComputerCraftIoElement	REPLAY	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoElement.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoElement.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoElement.java
mods/eln/transparentnode/computercraftio/ComputerCraftIoRender	ASIS	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoRender.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoRender.java	src/main/java/mods/eln/transparentnode/computercraftio/ComputerCraftIoRender.java
mods/eln/transparentnode/computercraftio/PeripheralHandler	REPLAY	src/main/java/mods/eln/transparentnode/computercraftio/PeripheralHandler.java	src/main/java/mods/eln/transparentnode/computercraftio/PeripheralHandler.java	src/main/java/mods/eln/transparentnode/computercraftio/PeripheralHandler.java
mods/eln/transparentnode/eggincubator/EggIncubatorContainer	REPLAY	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorContainer.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorContainer.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorContainer.java
mods/eln/transparentnode/eggincubator/EggIncubatorDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorDescriptor.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorDescriptor.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorDescriptor.java
mods/eln/transparentnode/eggincubator/EggIncubatorElement	REPLAY	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorElement.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorElement.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorElement.java
mods/eln/transparentnode/eggincubator/EggIncubatorGuiDraw	ASIS	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorGuiDraw.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorGuiDraw.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorGuiDraw.java
mods/eln/transparentnode/eggincubator/EggIncubatorInventory	VERBATIM	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorInventory.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorInventory.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorInventory.java
mods/eln/transparentnode/eggincubator/EggIncubatorRender	REPLAY	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorRender.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorRender.java	src/main/java/mods/eln/transparentnode/eggincubator/EggIncubatorRender.java
mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxDescriptor.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxDescriptor.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxDescriptor.java
mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxElement	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxElement.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxElement.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxElement.java
mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxRender	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxRender.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxRender.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxRender.java
mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxSlowProcess	NOCRIB	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalantennarx/ElectricalAntennaRxSlowProcess.java
mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxDescriptor.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxDescriptor.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxDescriptor.java
mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElectricalProcess	NOCRIB	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElectricalProcess.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElectricalProcess.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElectricalProcess.java
mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElement	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElement.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElement.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxElement.java
mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxRender	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxRender.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxRender.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxRender.java
mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxSlowProcess	REPLAY	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalantennatx/ElectricalAntennaTxSlowProcess.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceContainer	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceContainer.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceContainer.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceContainer.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceDescriptor.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceDescriptor.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceDescriptor.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceElement	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceElement.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceElement.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceElement.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceGuiDraw	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceGuiDraw.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceGuiDraw.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceGuiDraw.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceInventory	VERBATIM	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceInventory.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceInventory.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceInventory.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceProcess	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceProcess.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceProcess.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceProcess.java
mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceRender	REPLAY	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceRender.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceRender.java	src/main/java/mods/eln/transparentnode/electricalfurnace/ElectricalFurnaceRender.java
mods/eln/transparentnode/electricalmachine/CompressorDescriptor	VERBATIM	src/main/java/mods/eln/transparentnode/electricalmachine/CompressorDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/CompressorDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/CompressorDescriptor.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineContainer	ASIS	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineContainer.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineContainer.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineContainer.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineDescriptor	REPLAY	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineDescriptor.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineElement	REPLAY	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineElement.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineElement.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineElement.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineGuiDraw	ASIS	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineGuiDraw.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineGuiDraw.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineGuiDraw.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineInventory	VERBATIM	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineInventory.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineInventory.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineInventory.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineRender	REPLAY	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineRender.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineRender.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineRender.java
mods/eln/transparentnode/electricalmachine/ElectricalMachineSlowProcess	NOCRIB	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineSlowProcess.java	src/main/java/mods/eln/transparentnode/electricalmachine/ElectricalMachineSlowProcess.java
mods/eln/transparentnode/electricalmachine/MaceratorDescriptor	VERBATIM	src/main/java/mods/eln/transparentnode/electricalmachine/MaceratorDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/MaceratorDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/MaceratorDescriptor.java
mods/eln/transparentnode/electricalmachine/MagnetizerDescriptor	VERBATIM	src/main/java/mods/eln/transparentnode/electricalmachine/MagnetizerDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/MagnetizerDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/MagnetizerDescriptor.java
mods/eln/transparentnode/electricalmachine/OldArcFurnaceDescriptor	FRESH	-	src/main/java/mods/eln/transparentnode/electricalmachine/OldArcFurnaceDescriptor.java	-
mods/eln/transparentnode/electricalmachine/PlateMachineDescriptor	VERBATIM	src/main/java/mods/eln/transparentnode/electricalmachine/PlateMachineDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/PlateMachineDescriptor.java	src/main/java/mods/eln/transparentnode/electricalmachine/PlateMachineDescriptor.java
mods/eln/transparentnode/festive/ChristmasTree	FRESH	-	src/main/kotlin/mods/eln/transparentnode/festive/ChristmasTree.kt	-
mods/eln/transparentnode/festive/FestiveElement	FRESH	-	src/main/kotlin/mods/eln/transparentnode/festive/FestiveElement.kt	-
mods/eln/transparentnode/festive/HolidayCandle	FRESH	-	src/main/kotlin/mods/eln/transparentnode/festive/HolidayCandle.kt	-
mods/eln/transparentnode/festive/StringLights	FRESH	-	src/main/kotlin/mods/eln/transparentnode/festive/StringLights.kt	-
mods/eln/transparentnode/floodlight/FloodlightContainer	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightContainer.kt	-
mods/eln/transparentnode/floodlight/FloodlightDescriptor	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightDescriptor.kt	-
mods/eln/transparentnode/floodlight/FloodlightElement	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightElement.kt	-
mods/eln/transparentnode/floodlight/FloodlightGui	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightGui.kt	-
mods/eln/transparentnode/floodlight/FloodlightProcess	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightProcess.kt	-
mods/eln/transparentnode/floodlight/FloodlightRender	FRESH	-	src/main/kotlin/mods/eln/transparentnode/floodlight/FloodlightRender.kt	-
mods/eln/transparentnode/heatfurnace/HeatFurnaceContainer	REPLAY	src/main/java/mods/eln/transparentnode/heatfurnace/HeatFurnaceContainer.java	src/main/java/mods/eln/transparentnode/heatfurnace/HeatFurnaceContainer.java	src/main/java/mods/eln/transparentnode/heatfurnace/HeatFurnaceContainer.java
